umbrella-sampling.1.dat -48 1.5
umbrella-sampling.2.dat -46 1.5
umbrella-sampling.3.dat -44 1.5
umbrella-sampling.4.dat -42 1.5
umbrella-sampling.5.dat -40 1.5
umbrella-sampling.6.dat -38 1.5
umbrella-sampling.7.dat -36 1.5
umbrella-sampling.8.dat -34 1.5
umbrella-sampling.9.dat -32 1.5
umbrella-sampling.10.dat -30 1.5
umbrella-sampling.11.dat -28 1.5
umbrella-sampling.12.dat -26 1.5
umbrella-sampling.13.dat -24 1.5
umbrella-sampling.14.dat -22 1.5
umbrella-sampling.15.dat -20 1.5
umbrella-sampling.16.dat -18 1.5
umbrella-sampling.17.dat -16 1.5
umbrella-sampling.18.dat -14 1.5
umbrella-sampling.19.dat -12 1.5
umbrella-sampling.20.dat -10 1.5
umbrella-sampling.21.dat -8 1.5
umbrella-sampling.22.dat -6 1.5
umbrella-sampling.23.dat -4 1.5
umbrella-sampling.24.dat -2 1.5
umbrella-sampling.25.dat 0 1.5
umbrella-sampling.26.dat 2 1.5
umbrella-sampling.27.dat 4 1.5
umbrella-sampling.28.dat 6 1.5
umbrella-sampling.29.dat 8 1.5
umbrella-sampling.30.dat 10 1.5
umbrella-sampling.31.dat 12 1.5
umbrella-sampling.32.dat 14 1.5
umbrella-sampling.33.dat 16 1.5
umbrella-sampling.34.dat 18 1.5
umbrella-sampling.35.dat 20 1.5
umbrella-sampling.36.dat 22 1.5
umbrella-sampling.37.dat 24 1.5
umbrella-sampling.38.dat 26 1.5
umbrella-sampling.39.dat 28 1.5
umbrella-sampling.40.dat 30 1.5
umbrella-sampling.41.dat 32 1.5
umbrella-sampling.42.dat 34 1.5
umbrella-sampling.43.dat 36 1.5
umbrella-sampling.44.dat 38 1.5
umbrella-sampling.45.dat 40 1.5
umbrella-sampling.46.dat 42 1.5
umbrella-sampling.47.dat 44 1.5
umbrella-sampling.48.dat 46 1.5
umbrella-sampling.49.dat 48 1.5
umbrella-sampling.50.dat 50 1.5
